target_species,target_UHGG_genename,target_gene,target_product,target_system,target_complex,target_complex_number
Enterococcus_B hirae,MGYG000004798-00167,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_B lactis,MGYG000002320-01445,agrA,Accessory gene regulator A,AIPs,1,1
Enterococcus_B pernyi,MGYG000002493-00697,agrA,Accessory gene regulator A,AIPs,1,1
Gracilibacillus phocaeensis,MGYG000001549-00351,agrA,Accessory gene regulator A,AIPs,1,1
Hungatella effluvii,MGYG000000032-01188,agrA,Accessory gene regulator A,AIPs,1,1
Lacticaseibacillus rhamnosus,MGYG000001293-02341,agrA,Accessory gene regulator A,AIPs,1,1
Lacticaseibacillus saniviri,MGYG000002339-00065,agrA,Accessory gene regulator A,AIPs,1,1
Lacticaseibacillus zeae,MGYG000002383-00172,agrA,Accessory gene regulator A,AIPs,1,1
Lactiplantibacillus pentosus,MGYG000002787-00738,agrA,Accessory gene regulator A,AIPs,1,1
Lactiplantibacillus plantarum,MGYG000002386-00349,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus acidophilus,MGYG000002379-00154,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus amylolyticus,MGYG000001517-00179,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus amylovorus,MGYG000000161-01345,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus crispatus,MGYG000002348-01418,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus delbrueckii,MGYG000001369-01104,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus gallinarum,MGYG000003334-00014,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus hominis,MGYG000002360-00997,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus johnsonii,MGYG000000008-00391,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus kalixensis,MGYG000002956-00207,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus paragasseri,MGYG000002387-00355,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus porci,MGYG000000916-00429,agrA,Accessory gene regulator A,AIPs,1,1
Lactobacillus ultunensis,MGYG000001335-01231,agrA,Accessory gene regulator A,AIPs,1,1
Lactococcus_A piscium_C,MGYG000002997-00097,agrA,Accessory gene regulator A,AIPs,1,1
Lactonifactor longoviformis,MGYG000002475-03866,agrA,Accessory gene regulator A,AIPs,1,1
Lactonifactor sp009677585,MGYG000004869-02864,agrA,Accessory gene regulator A,AIPs,1,1
Latilactobacillus curvatus,MGYG000000020-01763,agrA,Accessory gene regulator A,AIPs,1,1
Latilactobacillus sakei,MGYG000002389-00620,agrA,Accessory gene regulator A,AIPs,1,1
Leuconostoc lactis,MGYG000004652-01147,agrA,Accessory gene regulator A,AIPs,1,1
Leuconostoc mesenteroides,MGYG000001341-00134,agrA,Accessory gene regulator A,AIPs,1,1
Levilactobacillus brevis,MGYG000002380-00554,agrA,Accessory gene regulator A,AIPs,1,1
Levilactobacillus namurensis,MGYG000004860-02260,agrA,Accessory gene regulator A,AIPs,1,1
Ligilactobacillus agilis,MGYG000002390-00989,agrA,Accessory gene regulator A,AIPs,1,1
Ligilactobacillus animalis,MGYG000000097-01139,agrA,Accessory gene regulator A,AIPs,1,1
Ligilactobacillus murinus,MGYG000000009-00407,agrA,Accessory gene regulator A,AIPs,1,1
Ligilactobacillus ruminis,MGYG000001334-01307,agrA,Accessory gene regulator A,AIPs,1,1
Ligilactobacillus salivarius,MGYG000002324-01928,agrA,Accessory gene regulator A,AIPs,1,1
Limosilactobacillus antri,MGYG000001516-00300,agrA,Accessory gene regulator A,AIPs,1,1
Limosilactobacillus caviae,MGYG000004287-00067,agrA,Accessory gene regulator A,AIPs,1,1
Limosilactobacillus oris,MGYG000001077-00660,agrA,Accessory gene regulator A,AIPs,1,1
Limosilactobacillus vaginalis,MGYG000004046-01008,agrA,Accessory gene regulator A,AIPs,1,1
Listeria grayi,MGYG000001298-01320,agrA,Accessory gene regulator A,AIPs,1,1
Listeria innocua,MGYG000001395-02609,agrA,Accessory gene regulator A,AIPs,1,1
Listeria monocytogenes,MGYG000002392-01753,agrA,Accessory gene regulator A,AIPs,1,1
Loigolactobacillus coryniformis,MGYG000003710-00021,agrA,Accessory gene regulator A,AIPs,1,1
Murimonas intestini,MGYG000000135-01105,agrA,Accessory gene regulator A,AIPs,1,1
Oribacterium sinus,MGYG000003013-01332,agrA,Accessory gene regulator A,AIPs,1,1
Paenibacillus ihuae,MGYG000001507-04076,agrA,Accessory gene regulator A,AIPs,1,1
Paraclostridium bifermentans,MGYG000000024-02936,agrA,Accessory gene regulator A,AIPs,1,1
Paraclostridium sordellii,MGYG000000157-00697,agrA,Accessory gene regulator A,AIPs,1,1
Paraclostridium tenue,MGYG000000075-02569,agrA,Accessory gene regulator A,AIPs,1,1
Pediococcus pentosaceus,MGYG000002367-00208,agrA,Accessory gene regulator A,AIPs,1,1
Peptoniphilus_A lacrimalis,MGYG000003727-01077,agrA,Accessory gene regulator A,AIPs,1,1
Romboutsia dakarensis,MGYG000001460-02057,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus argenteus,MGYG000002548-02039,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus aureus,MGYG000002337-01895,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus capitis,MGYG000003401-00925,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus epidermidis,MGYG000000122-01571,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus haemolyticus,MGYG000002338-01426,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus hominis,MGYG000002399-01912,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus lugdunensis,MGYG000002400-01379,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus nepalensis,MGYG000000025-01964,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus schleiferi,MGYG000001437-01351,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus warneri,MGYG000002301-02401,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus xylosus,MGYG000000006-01379,agrA,Accessory gene regulator A,AIPs,1,1
Staphylococcus_A lentus,MGYG000000010-02183,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus agalactiae,MGYG000002349-00643,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus anginosus,MGYG000001362-00873,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus constellatus,MGYG000004321-01427,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus gordonii,MGYG000001342-01810,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus infantarius,MGYG000001308-00971,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus lutetiensis,MGYG000000088-01886,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus mitis,MGYG000003392-00595,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus mutans,MGYG000000277-00747,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus parasanguinis,MGYG000000023-01329,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus pasteurianus,MGYG000000246-01731,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus salivarius,MGYG000000113-00608,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sobrinus,MGYG000004770-00321,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp000187445,MGYG000001068-00113,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp001556435,MGYG000004789-00572,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp900546335,MGYG000002891-00413,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp900550895,MGYG000004266-00707,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp902363395,MGYG000000114-01308,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus sp902373455,MGYG000001274-00139,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus thermophilus,MGYG000004345-01835,agrA,Accessory gene regulator A,AIPs,1,1
Streptococcus vestibularis,MGYG000000580-01494,agrA,Accessory gene regulator A,AIPs,1,1
Turicibacter sp001543345,MGYG000000037-01467,agrA,Accessory gene regulator A,AIPs,1,1
Ureibacillus endophyticus,MGYG000004541-03282,agrA,Accessory gene regulator A,AIPs,1,1
Weissella paramesenteroides,MGYG000001340-01235,agrA,Accessory gene regulator A,AIPs,1,1
