ligand_species,ligand_UHGG_genename,ligand_gene,ligand_product,ligand_system,ligand_complex,ligand_complex_number
Staphylococcus hominis,MGYG000002399-01915,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus lugdunensis,MGYG000002400_00026,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus lugdunensis,MGYG000002400-01382,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus nepalensis,MGYG000000025_02291,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus nepalensis,MGYG000000025-01967,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus schleiferi,MGYG000001437_02216,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus schleiferi,MGYG000001437-01348,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus warneri,MGYG000002301_02179,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus warneri,MGYG000002301-02398,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus xylosus,MGYG000000006_01886,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus xylosus,MGYG000000006-01376,agrB,Accessory gene regulator protein B,AIPs,1,1
Staphylococcus_A lentus,MGYG000000010_01960,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Staphylococcus_A lentus,MGYG000000010-02180,agrB,Accessory gene regulator protein B,AIPs,1,1
Stomatobaculum longum,MGYG000003001_00409,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Stomatobaculum naviforme,MGYG000003786_01411,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Stoquefichus massiliensis,MGYG000001452_01855,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus agalactiae,MGYG000002349_00272,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus alactolyticus,MGYG000003357_00172,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus anginosus,MGYG000001362_01041,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus anginosus_C,MGYG000002347_01008,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus constellatus,MGYG000004321_00315,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus equinus,MGYG000001363_01447,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus gordonii,MGYG000001342_01609,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus infantarius,MGYG000001308_01859,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus infantis_I,MGYG000000318_00441,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus koreensis,MGYG000002296_01735,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus lutetiensis,MGYG000000088_00985,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus mitis,MGYG000003392_00599,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus mutans,MGYG000000277_00389,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus oralis,MGYG000002890_00798,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus parasanguinis,MGYG000000023_01902,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus pasteurianus,MGYG000000246_00861,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus salivarius,MGYG000000113_01610,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus sobrinus,MGYG000004770_01512,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus thermophilus,MGYG000004345_01658,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus timonensis,MGYG000001558_00205,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus vestibularis,MGYG000000580_01605,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Streptococcus vestibularis,MGYG000002302_00415,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Succinatimonas hippei,MGYG000001366_01386,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Terrisporobacter othiniensis,MGYG000001623_01711,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Timonella senegalensis,MGYG000001419_02788,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Turicibacter sanguinis,MGYG000000143_00222,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ureibacillus endophyticus,MGYG000004541_02527,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Ureibacillus endophyticus,MGYG000004541-03279,agrB,Accessory gene regulator protein B,AIPs,1,1
Vagococcus teuberi,MGYG000000234_01398,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Varibaculum cambriense,MGYG000002897_00045,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Varibaculum massiliense,MGYG000003756_00486,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Varibaculum timonense,MGYG000001014_01000,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio cholerae,MGYG000002311_00164,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio cholerae,MGYG000002311_02769,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Vibrio fluvialis,MGYG000001703_02641,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio fluvialis,MGYG000001703_02885,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Vibrio furnissii,MGYG000001713_02998,lasI,Acyl-homoserine-lactone synthase,AHLs,1,1
Vibrio furnissii,MGYG000001713_00096,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio furnissii,MGYG000001713_03530,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Vibrio metoecus,MGYG000002368_02695,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio metoecus,MGYG000002368_00657,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Vibrio parahaemolyticus,MGYG000002331_02752,luxM,Acyl-homoserine-lactone synthase LuxM,AHLs,1,1
Vibrio parahaemolyticus,MGYG000002331_02208,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Vibrio parahaemolyticus,MGYG000002331_00741,cqsA,CAI-1 autoinducer synthase,CAI-1,1,1
Vibrio vulnificus,MGYG000002533_00921,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Virgibacillus kapii,MGYG000001470_03027,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Virgibacillus picturae,MGYG000001702_01221,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Weissella cibaria,MGYG000000248_00721,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Weissella confusa,MGYG000000155_01893,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Weissella paramesenteroides,MGYG000001340_01024,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Weizmannia coagulans,MGYG000000191_00725,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia aleksiciae,MGYG000002458_01958,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia aleksiciae,MGYG000002458_04012,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia aleksiciae,MGYG000002458-02518,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia bercovieri,MGYG000002524_00404,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia bercovieri,MGYG000002524_03737,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia bercovieri,MGYG000002524-03391,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia enterocolitica,MGYG000002335_02535,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia enterocolitica,MGYG000002335_00925,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia enterocolitica,MGYG000002335-00080,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia frederiksenii,MGYG000002466_01054,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia frederiksenii,MGYG000002466_00593,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia frederiksenii,MGYG000002466-03741,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia intermedia,MGYG000002525_02323,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia intermedia,MGYG000002525_00829,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia intermedia,MGYG000002525-03914,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia kristensenii,MGYG000002461_01938,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia kristensenii,MGYG000002461-03693,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia massiliensis,MGYG000002465_00870,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia massiliensis,MGYG000002465_04174,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia massiliensis,MGYG000002465-01355,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia mollaretii,MGYG000002471_00626,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia mollaretii,MGYG000002471_01129,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia mollaretii,MGYG000002471-03691,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yersinia pestis,MGYG000002476_00958,esaI,Acyl-homoserine-lactone synthase,AHLs,1,1
Yersinia pestis,MGYG000002476_03409,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yersinia pestis,MGYG000002476-00314,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
Yokenella regensburgei,MGYG000001394_00738,luxS,S-ribosylhomocysteine lyase,AI-2,1,1
Yokenella regensburgei,MGYG000001394-01165,tdh,L-threonine 3-dehydrogenase,AI-3,1,1
